Errors,position-externalId,position-contactId,UserID,position-title,position-headcount,position-owners,position-type,position-employmentType,position-actualSalary,position-publicDescription,position-internalDescription,position-startDate,position-endDate,position-note
"Row [11]  was skipped because  Contact External Id [5289] not found;;Row [11]  was skipped because the job already exists in system,	but external_id or id is different;",9,5289,3239,Lawyer,0,[email],1,Permanent,0,"<p>upto 2500 USD</p>

<p>&nbsp;</p>

<p>Preferably Male</p>

<p>&nbsp;</p>

<p>Local Lawyer</p>

<p>qualified lawyer competent in written and spoken English, Better if they have real life experience ( either in government, in house or private practice) and any experience dealing with the Myanmar Investment Commission will be an asset.</p>

<p>&nbsp;</p>
","<p>upto 2500 USD</p>

<p>&nbsp;</p>

<p>Preferably Male</p>

<p>&nbsp;</p>

<p>Local Lawyer</p>

<p>qualified lawyer competent in written and spoken English, Better if they have real life experience ( either in government, in house or private practice) and any experience dealing with the Myanmar Investment Commission will be an asset.</p>

<p>&nbsp;</p>
",5/19/2015,,"BH Job ID:9
Position type: 1
Employment Type: Permanent
Priority: 1
Fee arrangement: 0.0025

"
Row [47]  was skipped because  Contact External Id [3220] not found;,45,3220,4054,HR Manager,1,[email],1,Permanent,0,"<p>HR Manager (http://parami.com/) written by Aquila based on what Parami said.</p>

<p>&nbsp;</p>

<p><b>JOB DESCRIPTION:</b></p>

<p>&nbsp;</p>

<ul>
	<li>Enhance the overall employee welfare across the organization through standardized procedures.</li>
	<li>Do in-house recruitment; developing the procedures to find the most suited employees (expats and locals) for the company, interviewing and managing the candidates through the employment process and managing offers.</li>
	<li>Work with recruitment agencies; negotiating terms and conditions, choosing a PSL list of recruiters and managing the candidates received from agencies.</li>
	<li>Develop mentoring, career advancement and succession planning programs for staff in order to increase efficiency and productivity.</li>
	<li>Take care of employment contracts while developing compensation and benefits policies across the company and work closely with the finance department to make sure payroll and employee benefits are correct throughout the business.</li>
	<li>Provide proper guidance and advise employees on work place ethic and behavioral change management.</li>
	<li>Provide counseling and advisory services to employees regarding employee relations issues, concerns or any other matters affecting employment.</li>
	<li>Work collaboratively with other departments and management to facilitate and advance employee success and personal growth.</li>
	<li>Provide learning and development training across the group of companies.</li>
	<li>Perform other related tasks as assigned by the management.</li>
</ul>

<p>&nbsp;</p>

<p><b>MINIMUM REQUIREMENTS:</b></p>

<p>&nbsp;</p>

<ul>
	<li>Bachelors in Business Administration, Psychology or equivalent.</li>
	<li>Minimum 4 years experience in employee relations, employee welfare with broad human resource experience, preferably from Oil &amp; Gas industry.</li>
	<li>Excellent communication skills (English and Burmese).</li>
	<li>Able to travel occasionally, not frequently.</li>
	<li>Strong interpersonal and counselling skills.</li>
</ul>

<p>&nbsp;</p>

<p>&nbsp;</p>

<p>- over 200 staff in Singapore and Myanmar with a mixture of expat, repat and local (operations and management side)</p>

<p>&nbsp;</p>

<p>&nbsp;</p>

<p>&nbsp;</p>
","<p>HR Manager</p>

<p>&nbsp;</p>

<p>500 Employees in Singapore and Myanmar</p>

<p>Expat, Repat and Local</p>
",10/22/2015,,"BH Job ID:45
Position type: 1
Employment Type: Permanent
Priority: 1
Years required: 4
Company address: 15-07 Sakura Tower
"
"Row [72]  was skipped because  Contact External Id [5341] not found;;Row [72]  was skipped because the job already exists in system,	but external_id or id is different;",69,5341,5867,Project Manager,1,[email],2,Permanent,0,"<pre>
NA</pre>
","<pre>
NA</pre>
",1/13/2016,,"BH Job ID:69
Position type: 2
Employment Type: Permanent
Priority: 2
Years required: 10
Company address: No. 18, Jalan Jurunilai U1/20, Seksyen U
"
"Row [74]  was skipped because  Contact External Id [3641] not found;;Row [74]  was skipped because the job already exists in system,	but external_id or id is different;",70,3641,3315,Financial Controller,1,[email],1,Permanent,7000,,"<table border=""1"" cellpadding=""0"" cellspacing=""0"">
	<tbody>
		<tr>
			<td style=""width:343px;"">
			<p>Title: Financial Controller</p>
			</td>
			<td style=""width:336px;"">
			<p>Department: &nbsp;Finance</p>
			</td>
		</tr>
		<tr>
			<td style=""width:343px;"">
			<p>Report to: CFO</p>
			</td>
			<td style=""width:336px;"">
			<p>Location: Apollo Towers Myanmar (Yangon)</p>
			</td>
		</tr>
		<tr>
			<td style=""width:343px;"">
			<p>Employee&rsquo;s Name:</p>
			</td>
			<td style=""width:336px;"">
			<p>Job Grade : C</p>
			</td>
		</tr>
		<tr>
			<td style=""width:343px;"">
			<p>JD No: 004</p>
			</td>
			<td style=""width:336px;"">
			<p>Employee&rsquo;s No:</p>
			</td>
		</tr>
		<tr>
			<td colspan=""2"" style=""width:679px;"">
			<p>Date: 30 April 2015</p>
			</td>
		</tr>
	</tbody>
</table>

<p>&nbsp;</p>

<table border=""1"" cellpadding=""0"" cellspacing=""0"">
	<tbody>
		<tr>
			<td style=""width:679px;"">
			<p align=""center""><b>Purpose of Job</b></p>
			</td>
		</tr>
		<tr>
			<td style=""width:679px;"">
			<p>&nbsp;Plan, direct, manage and control the full spectrum of accounting function.&nbsp; This includes instituting proper control measures that will enable the business to grow and provide insight into the company&rsquo;s business performance.</p>

			<p>&nbsp;</p>
			</td>
		</tr>
	</tbody>
</table>

<p>&nbsp;</p>

<table border=""1"" cellpadding=""0"" cellspacing=""0"">
	<tbody>
		<tr>
			<td colspan=""2"" style=""width:661px;"">
			<p align=""center""><b>Major Duties &amp; Responsibilities</b></p>
			</td>
		</tr>
		<tr>
			<td colspan=""2"" style=""width:661px;"">
			<ul>
				<li>Meet company&rsquo;s statutory and management reporting requirements along with monthly variance analysis</li>
				<li>Liaise with lenders, customers and suppliers to ensure Company&rsquo;s processes are robust</li>
				<li>Cash management</li>
				<li>Internal controls and processes</li>
				<li>Co-ordinate company legal and Secretarial matters including vetting of legal documents and agreement</li>
			</ul>

			<ul>
				<li>Liaise with external auditors, tax authorities and government board</li>
				<li>Perform specific duties and functions specified in the delegated authorities and as may be assigned by Management</li>
				<li>Conduct financial appraisal on efficiency of various aspects of company&rsquo;s performance from time to time.</li>
			</ul>

			<ul>
				<li>Analyze and recommend improvements in efficiency of various aspects of company operations internal and external benchmarks.</li>
				<li>Conduct cost/profit analyses by brands/channels and basic evaluation, interpretation of company financial data</li>
				<li>Provide various business tools (sales to trade, promo expenses) for a sound decision making</li>
				<li>Timely submission of local, regional reports ie Management reports, etc.
				<ul>
					<li>Check and post Accounts payable transactions to General Ledger on weekly basis, and ensures Accounts Receivable and Inventory modules are interfaced to General Ledger Modules properly</li>
				</ul>
				</li>
				<li>Review AP, AR and Inventory audit schedules as prepare general ledger audit schedules.</li>
			</ul>

			<p>&nbsp;</p>

			<p><b>Asset Control and Risk Management</b></p>

			<ul>
				<li>Ensure assets of the company are properly safeguarded against misuse or loss thru regular monitoring, upkeep of maintenance &amp; securing sufficient insurance coverage of tangible assets.</li>
				<li>Develop and maintain sound financial policies and procedures in conformity with Apollo Towers Myanmar standards.</li>
			</ul>

			<p>&nbsp;</p>

			<p><b>Taxation</b></p>

			<ul>
				<li>Astute tax planning and make recommendations</li>
				<li>Oversee tax compliance</li>
			</ul>

			<p>&nbsp;</p>
			</td>
		</tr>
		<tr>
			<td colspan=""2"" style=""width:661px;"">
			<p align=""center""><b>Work Relationship</b></p>
			</td>
		</tr>
		<tr>
			<td style=""width:333px;"">
			<p><b>Inside the Company</b></p>
			</td>
			<td style=""width:329px;"">
			<p><b>Outside the Company</b></p>
			</td>
		</tr>
		<tr>
			<td style=""width:333px;height:44px;"">
			<ol>
				<li>All departments</li>
			</ol>

			<p>&nbsp;</p>

			<p>&nbsp;</p>

			<p>&nbsp;</p>
			</td>
			<td style=""width:329px;height:44px;"">
			<p>Government regulations and institutions</p>

			<ol>
				<li>Government Regulations and institutions</li>
				<li>Telenor</li>
				<li>3<sup>rd</sup> Party Contractors</li>
				<li>External Vendors</li>
			</ol>
			</td>
		</tr>
		<tr>
			<td colspan=""2"" style=""width:661px;"">
			<p><b>Education / Qualification</b></p>

			<p>-&nbsp;&nbsp;&nbsp;&nbsp; Finance/Accounting graduate with necessary professional qualifications</p>

			<p>&nbsp;</p>
			</td>
		</tr>
		<tr>
			<td colspan=""2"" style=""width:661px;"">
			<p><b>Experience:</b></p>

			<p>At least 10 years experience in similar capacity or a very senior and experienced accountant ready now for a senior finance role</p>

			<p>&nbsp;</p>
			</td>
		</tr>
		<tr>
			<td colspan=""2"" style=""width:661px;"">
			<p><b>Job Knowledge / Specific Skills:</b></p>

			<ol>
				<li>A high degree of expertise in managing books, preparation of annual budgets, financial statements and preparing and measuring key financial indicators. Much of this will be done offline working with spreadsheets.</li>
				<li>Implementing procedures and processes</li>
				<li>Monthly Reporting</li>
				<li>Cash flow management</li>
				<li>Liaison with sourcing to ensure best pricing and terms</li>
				<li>Dealing with lenders, vendors and BOD</li>
				<li>People management and development skills</li>
				<li>Problem solving</li>
				<li>Must be detail oriented and prepared to work with staff</li>
				<li>Deadline orientated</li>
				<li>Fluent in English</li>
			</ol>
			</td>
		</tr>
		<tr>
			<td colspan=""2"" style=""width:661px;"">
			<p>&nbsp;</p>
			</td>
		</tr>
		<tr>
			<td style=""width:333px;"">
			<p align=""center""><b>Proposed By</b></p>
			</td>
			<td style=""width:329px;"">
			<p align=""center""><b>Approved By</b></p>
			</td>
		</tr>
		<tr>
			<td style=""width:333px;height:119px;"">
			<p>Name: Shyam Sunder</p>

			<p>Position: &nbsp;Chief Financial Officer</p>

			<p>Signature:</p>
			</td>
			<td style=""width:329px;height:119px;"">
			<p>Name: &nbsp;&nbsp;&nbsp;Matthieu Rupied</p>

			<p>Position: &nbsp;Chief Officer Sourcing, Supply Chain, HR and Security</p>

			<p>Signature:</p>

			<p>&nbsp;</p>
			</td>
		</tr>
	</tbody>
</table>
",1/21/2016,,"BH Job ID:70
Position type: 1
Employment Type: Permanent
Priority: 1
Salary: 7000.00
Years required: 10
Company address: No(51), Sayar San Road, Sayarsan Ward
"
"Row [81]  was skipped because  Contact External Id [5288] not found;;Row [81]  was skipped because the job already exists in system,	but external_id or id is different;",76,5288,6356,Marketing Director,0,[email],1,Permanent,0,"<p>NA</p>
","<p>NA</p>
",2/4/2016,,"BH Job ID:76
Position type: 1
Employment Type: Permanent
Priority: 1
Fee arrangement: 0.0025
Company address: MICT Park, Building 18, Level 6
"
"Row [89]  was skipped because  Contact External Id [5288] not found;;Row [89]  was skipped because the job already exists in system,	but external_id or id is different;",83,5288,6356,Sales Director,0,[email],3,Permanent,0,"<p>A dedicated and result-driven sales director&nbsp;</p>
","<p>A dedicated and result-driven sales director&nbsp;</p>
",2/9/2016,,"BH Job ID:83
Position type: 3
Employment Type: Permanent
Priority: 3
Fee arrangement: 0.0025
Years required: 5
Company address: MICT Park, Building 18, Level 6
"
Row [101]  was skipped because  Contact External Id [3220] not found;,95,3220,4054,COO,1,[email],1,Permanent,10000,"<p>COO to help the company through huge transition, IPO, restructuring, and avoid financial disaster.</p>
","<p>COO to help the company through huge transition, IPO, restructuring, and avoid financial disaster.</p>
",5/1/2016,,"BH Job ID:95
Position type: 1
Employment Type: Permanent
Priority: 1
Salary: 10000.00
Years required: 15
Company address: 15-07 Sakura Tower
Status: Approved
Report to: Ken Tun
Billing User: 4054 - Ken TunStart Date: 2016-05-13
Placement Fee(%): 0.23
Days Guaranteed: 180
Effective Date: 2016-05-17
Pay Unit: Per Hour
Effective Date (pay rate info): 2016-05-17
Date added: 2016-05-17 | "
Row [118]  was skipped because  Contact External Id [5522] not found;,112,5522,7703,Compliance Officer,1,[email],1,Permanent,0,"<p>Reporting to the Head of Compliance in Yangon, you will be responsible for implementing and administering all Regulatory and Compliance-related matters. You will provide relevant, clear and effective advisory services to the branch on regulatory requirements in respect of the Branch&rsquo;s corporate governance, business activities and licensing.&nbsp; In particular, you will</p>

<p>&nbsp;</p>

<p>&nbsp;</p>

<p>a.&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Research, obtain information and provide analysis on Myanmar laws and regulations.&nbsp; This would include translation of Myanmar regulatory notices and regulations to English.</p>

<p>&nbsp;</p>

<p>b.&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Review, update and maintain the Branch&rsquo;s Compliance manuals and laws, policies and procedures to ensure they are current, complete in accordance with laid down policy and the applicable regulations.</p>

<p>&nbsp;</p>

<p>c.&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Conduct compliance oversight of branch activities such as communication surveillance, threshold and suspicious transactions reporting.</p>

<p>&nbsp;</p>

<p>d.&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Perform regular compliance reviews, highlight any breaches and propose resolutions promptly.</p>

<p>&nbsp;</p>

<p>e.&nbsp;&nbsp;&nbsp; Provide compliance training and coaching to branch staff, engaging them in compliance conversations and circulation of relevant articles and changes on a timely basis.</p>

<p>&nbsp;</p>

<p>e.&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Implement compliance-related systems rolled out by Head Office in Singapore.</p>

<p>&nbsp;</p>

<p>f.&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Act as a liaison officer / facilitate communication with local regulators, legal consultants, external / internal auditors and other related parties. &nbsp;This includes coordinating responses to requests for&nbsp; information and consultation papers from regulators.</p>

<p>&nbsp;</p>

<p><b>KEY COMPETENCIES &amp; EXPERIENCE</b></p>

<p>&nbsp;</p>

<p>&middot;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;University degree, proficient in English with at least 3 years of related working experience.&nbsp;</p>

<p>&middot;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Demonstrated analytical ability, strategic thinking with an eye for detail.</p>

<p>&middot;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Excellent verbal, written communication skills with agile behavioral attitude</p>
","<p>Reporting to the Head of Compliance in Yangon, you will be responsible for implementing and administering all Regulatory and Compliance-related matters. You will provide relevant, clear and effective advisory services to the branch on regulatory requirements in respect of the Branch&rsquo;s corporate governance, business activities and licensing.&nbsp; In particular, you will</p>

<p>&nbsp;</p>

<p>&nbsp;</p>

<p>a.&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Research, obtain information and provide analysis on Myanmar laws and regulations.&nbsp; This would include translation of Myanmar regulatory notices and regulations to English.</p>

<p>&nbsp;</p>

<p>b.&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Review, update and maintain the Branch&rsquo;s Compliance manuals and laws, policies and procedures to ensure they are current, complete in accordance with laid down policy and the applicable regulations.</p>

<p>&nbsp;</p>

<p>c.&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Conduct compliance oversight of branch activities such as communication surveillance, threshold and suspicious transactions reporting.</p>

<p>&nbsp;</p>

<p>d.&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Perform regular compliance reviews, highlight any breaches and propose resolutions promptly.</p>

<p>&nbsp;</p>

<p>e.&nbsp;&nbsp;&nbsp; Provide compliance training and coaching to branch staff, engaging them in compliance conversations and circulation of relevant articles and changes on a timely basis.</p>

<p>&nbsp;</p>

<p>e.&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Implement compliance-related systems rolled out by Head Office in Singapore.</p>

<p>&nbsp;</p>

<p>f.&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Act as a liaison officer / facilitate communication with local regulators, legal consultants, external / internal auditors and other related parties. &nbsp;This includes coordinating responses to requests for&nbsp; information and consultation papers from regulators.</p>

<p>&nbsp;</p>

<p><b>KEY COMPETENCIES &amp; EXPERIENCE</b></p>

<p>&nbsp;</p>

<p>&middot;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;University degree, proficient in English with at least 3 years of related working experience.&nbsp;</p>

<p>&middot;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Demonstrated analytical ability, strategic thinking with an eye for detail.</p>

<p>&middot;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Excellent verbal, written communication skills with agile behavioral attitude</p>
",7/5/2016,,"BH Job ID:112
Position type: 1
Employment Type: Permanent
Priority: 1
Years required: 3

"
