company-externalId,,company-name,company-locationName,company-locationAddress,company-locationCity,company-locationState,company-locationCountry,company-locationZipCode,company-phone,company-fax,company-website,company-document,company-note
2,Bell Pottinger,Bell Pottinger 2,Keier Serviced Offices,Keier Serviced Offices,Yangon,,,,9.59251E+11,,http://www.bellpottinger.com/,62-co-doc.pdf,"BH Company ID:2
Address 2: 561-567 Merchant Street (No. 801-804)
Date Added: 05-14-2015
Company Description:Bell Pottinger was founded in 1987 and became a partnership following a management buyout from Chime plc in 2012. Our partnership structure is designed to deliver best-in-class public relations services for our clients, embracing all skills and specialisms from across the communications spectrum.

We are headquartered in London, with offices in key centres worldwide, and can draw on both our own teams and from those among our international network of specialist agency partners.  Our 250 public relations specialists, including more than 60 partners, advise a complete range of clients – including world leaders in politics and business; companies in every industrial and commercial sector; and other organisations and individuals.

Managing reputations through every communications medium, we provide a truly integrated approach to modern communications, to ensure that we meet the needs and desires of our clients. This can combine any of our specialist financial, corporate, political, crisis and consumer communications skills (all underpinned by a strong digital expertise) to deliver visible and tangible results for our clients.

Our holding company is called Bell Pottinger Private although we trade simply as Bell Pottinger.
Date Founded: 1987
Status: Active Account
No. of Employees: Contingent
Ownership: Public
Company Overview: Global PR and Communications Agency
"
11,Myanmar Investments International Limited,Myanmar Investments International Limited 2,Suite 10-B Pansodan Business Tower,Suite 10-B Pansodan Business Tower,Kyauktada Township,,MM,Yangon,+95 1 391 804 - 7,,http://www.myanmarinvestments.com/,,"BH Company ID:11
Address 2: 123/133 Anawrahta Road
Date Added: 05-19-2015
Company Description:Myanmar Investments' strategy is to invest in a diverse range of opportunities in Myanmar as the country rejoins the ranks of dynamic Asian economies. This is a process which will require substantial investment in the country's infrastructure (telecoms, power and transportation) and to upgrade the logistics and capacity associated with the manufacturing sector and agro-industry. Rekindled consumer demand will require a rapid development of Myanmar's financial services industry and a resurgent tourism industry will require a significant increase in facilities to cope with demand.
 
Myanmar Investments seeks to participate in this exciting journey by acting as a conduit for overseas investors to invest in businesses led by dynamic and visionary Myanmar entrepreneurs, and in some instances will co-invest alongside established international companies.
Status: Archive
Ownership: Public
Company Overview: Private Equity Investment Group in Myanmar
"
20,Aquila,Aquila 2,Aquila-Myanmar,Aquila-Myanmar,,,MM,,,,,,"BH Company ID:20
Date Added: 06-04-2015
Status: Archive
"
31,Signium International,Signium International 2,36-38 (A) Myay Nu Street Sanchaung,36-38 (A) Myay Nu Street Sanchaung,Yangon,,MM,,(+95) 12306068-70,,www.signium.com,,"BH Company ID:31
Address 2: Township
Date Added: 06-09-2015
Date Founded: 1951
Status: Qualified Lead
Ownership: Private
Company Overview: Signium International is a global Executive Search Consulting firm. We provide top quality Consulting Services to national and multinational companies that need to recruit, grow and retain the very best leadership talent in their individual markets. 

Signium International has offices in principle cities of more than 25 countries and a team of 150 consultants. Our consultants possess exceptional experience and deploy high-touch expertise and rigorous processes to consistently deliver the highest quality candidates.
"
32,VDB Loi,VDB Loi 2,65 Sule Pagoda Road & Merchant Street,65 Sule Pagoda Road & Merchant Street,Yangon,,MM,,(+95) 1371902,,www.vdb-loi.com,,"BH Company ID:32
Date Added: 06-09-2015
Date Founded: 2001
Status: Qualified Lead
Ownership: Private
Company Overview: Signium International is a global Executive Search Consulting firm. We provide top quality Consulting Services to national and multinational companies that need to recruit, grow and retain the very best leadership talent in their individual markets. 

Signium International has offices in principle cities of more than 25 countries and a team of 150 consultants. Our consultants possess exceptional experience and deploy high-touch expertise and rigorous processes to consistently deliver the highest quality candidates.
"
37,Parami Energy Group of Companies,Parami Energy Group of Companies 2,15-07 Sakura Tower,15-07 Sakura Tower,Yangon,,MM,,(+95) 1255104,,http//www.parami.biz,"15-co-doc.docx,42-co-doc.pdf","BH Company ID:37
Address 2: Sule Pagoda Road
Date Added: 06-09-2015
Status: Qualified Lead
No. of Employees: Contingent
Ownership: Private
Company Overview: Parami started its business in 2004 with the aim of providing high quality services to our corporate and government clients in Myanmar.

We differentiate ourselves from competitors through our corporate values, innovative business model, and straight forward business approach.

Parami has organically grown from being an engineering service provider to the Parami Energy Group of Companies (“Parami Energy”) with core businesses in Oil and Gas, Power, Construction, Banking and Insurance sectors.

In 2010, Parami Energy generated income of more than USD 15 million. The income exceeded more than USD 20 million in 2011. We started with 12 people in 2009 but has since increased to over 200 people in 2012.

We walk the extra mile to be green and responsible corporate citizen of Myanmar. Parami Energy is committed to plant 500,000 trees and to support one third of monastery education in needy areas by 2015. In addition, we provide access to clean water and power to villages and hospitals in remote areas.
"
63,Sumitomo Mitsui Banking Corporation,Sumitomo Mitsui Banking Corporation 2,1217 12A Floor Sakura Tower 339 Bogyoke,1217 12A Floor Sakura Tower 339 Bogyoke,Yangon,,MM,,(+95) 1 2307380,,https://www.smbcgroup.com/careers,,"BH Company ID:63
Address 2: Aung San Road
Date Added: 06-11-2015
Status: Qualified Lead
Company Overview: Sumitomo Mitsui Banking Corporation (SMBC) was established in 2001 though the merger of Sakura Bank and Sumitomo Bank, the core financial institutions of the Mitsui Group and the Sumitomo Group, respectively, each with its own long history. SMBC as a core member of Sumitomo Mitsui Financial Group (SMFG), work together with other members of the Group to offer customers highly sophisticated, comprehensive financial services globally. For careers in the US please visit us at our new careers page: (smbcgroup.com/careers)
"
79,Red Dot Network,Red Dot Network 2,Red Dot Network-Myanmar,Red Dot Network-Myanmar,Yangon,,MM,,09 791663808,,http://www.reddotnetwork.com/,,"BH Company ID:79
Date Added: 06-14-2015
Status: Active
Company Coverage: [email]
Ownership: Private
LinkedIn: (+95) 9250 90 90 33
"
128,Law Firm Group,Law Firm Group 2,Law Firm Group-Myanmar,Law Firm Group-Myanmar,Yangon,,MM,,,,,,"BH Company ID:128
Date Added: 06-14-2015
Status: Active
Ownership: Private
"
184,Myanmar Apex Bank,Myanmar Apex Bank 2,Myanmar Apex Bank-Myanmar,Myanmar Apex Bank-Myanmar,Yangon,,MM,,(+95) 67 418227,,http://www.cbm.gov.mm/,,"BH Company ID:184
Date Added: 06-14-2015
Status: Active
Company Overview:  The Union Bank of Burma was established on 3rd April 1948 by the Act of Union Bank of Burma 1947 and took over the functions of the Yangon branches of the Reserve Bank of India. It did not have the full power of a central bank. In 1st July 1952, the Union Bank of Burma Act was enacted. In accordance with this Act Burma Currency Board was abolished and the Union Bank of Burma Act, 1952, conferred on the Union Bank of Burma all the usual functions of a central bank. The Union Bank of Burma was opened at the corner of Merchant Road and Sule Pagoda Road and had a sole right of currency issue. It was transferred from the Burma Currency Board to the newly created Currency Department of the Union Bank of Burma with effect from 1st July, 1952.
2. The Union Bank of Burma was established with an authorized capital of 40 million Kyats and a paid-up capital of 10 million Kyats by the Government. The People’s Bank of the Union of Burma Act was enacted in 1967 and a monolithic bank known as the People’s Bank of the Union of Burma was established in 1969 with the initial paid-up capital of 200 million Kyats that was fully contributed by the State.
3. After Myanmar adopted the socialist economic system in 1962, all banks were nationalized. Under the People’s Bank of the Union of Burma Act 1967, a monolithic bank was formed. After reformed the administrative system in 1972, the Union Bank of Burma Law of 1975 was promulgated and the banking system was recognized. The name of the People’s Bank of Union Bank of Burma was changed to the Union of Burma Bank. Consequently, four banks, namely the Union of Burma Bank, Myanma Economic Bank, Myanma Foreign Trade Bank and Myanma Agriculture Bank had emerged. Accordance with the 1975 Bank Law, initial paid-up capital of the Union Bank of Burma was 200 million Kyats that was fully contributed by the State.
4. After 1988, Myanma economic system has been transformed from the planned economic system to market oriented system. To develop the financial system which is in line with the market oriented by the Government, and to promote the efficiency of financial activities, the Central Bank of Myanmar Law was enacted in 2nd July 1990. The Central Bank of Myanmar was established with the paid-up capital of 500 million Kyats and of which 200 million Kyats were fully paid-up by the State. According with the new government, was formed on March30, 2011, Central Bank of Myanmar have to become independently to laid down the policies. Central Bank of Myanmar needs to enact monetary policy independently to control the price stability in domestic market and to preserve the internal and external value of the Myanmar currency the kyat. According to the new law of Central Bank (Draft), Central Bank of Myanmar will set up with paid up capital of 300 Billion kyat and of which 100 billion kyat
"
186,Yoma Bank,Yoma Bank 2,Yoma Bank-Myanmar,Yoma Bank-Myanmar,Yangon,,MM,,(+95) 1370091-95,,,78-co-doc.pdf,"BH Company ID:186
Date Added: 06-14-2015
Status: Active
"
300,Pun Hlaing Golf Estate,Pun Hlaing Golf Estate 2,Pun Hlaing Golf Estate-United States,Pun Hlaing Golf Estate-United States,,,US,,,,,,"BH Company ID:300
Date Added: 06-14-2015
Status: Archive
"
317,Ooredoo,Ooredoo 2,Ooredoo-United States,Ooredoo-United States,,,US,,,,,,"BH Company ID:317
Date Added: 06-14-2015
Status: Archive
"
320,Weatherford,Weatherford 2,Weatherford-United States,Weatherford-United States,,,US,,,,,,"BH Company ID:320
Date Added: 06-14-2015
Status: Archive
"
334,KBZ Bank,KBZ Bank 2,KBZ Bank-Myanmar,KBZ Bank-Myanmar,Yangon,,MM,,(+95) 1538075-6,,http://www.yangondirectory.com/en/categories-index/banks-private/62116-kbz-bank-kanbawza-bank-ltd-he,,"BH Company ID:334
Date Added: 06-14-2015
Status: Active
Ownership: Private
"
340,AGD Bank,AGD Bank 2,AGD Bank-Myanmar,AGD Bank-Myanmar,Yangon,,MM,,(+95) 1378521,,,,"BH Company ID:340
Date Added: 06-14-2015
Status: Active
Ownership: Private
Company Overview: AGD Bank [Asia Green Development Bank Ltd.][Head Office] is located in 73/75,Sule Pagoda Rd.,Lower Middle Block, Kyauktada township, Yangon, Myanmar. Company's main business category is Banks [Private].
This listing has 2 ads in 2015 printed Yangon Directory Yellow Pages.
This business information has been last modified in 2015-11-02. 

"
341,AYA Bank,AYA Bank 2,Mahabandoola,Mahabandoola,Yangon,,MM,,95 1-370500,,,,"BH Company ID:341
Date Added: 06-14-2015
Status: Active
Company Coverage: [email]
Twitter: [phone]
LinkedIn: [phone]
"
349,PC Myanmar (Hong Kong) Limited,PC Myanmar (Hong Kong) Limited 2,PC Myanmar (Hong Kong) Limited-Myanmar,PC Myanmar (Hong Kong) Limited-Myanmar,Yangon,,MM,,(+95) 1525698,,,,"BH Company ID:349
Date Added: 06-14-2015
Status: Active
Ownership: Private
Company Overview: PC Myanmar (Hong Kong) Limited operates as a subsidiary of PETRONAS International Corporation Ltd.
"
411,Htoo Group of Companies,Htoo Group of Companies 2,Htoo Group of Companies-Myanmar,Htoo Group of Companies-Myanmar,Yangon,,MM,,(+95) 1500344,,http://www.htoo.com/,64-co-doc.pdf,"BH Company ID:411
Date Added: 06-14-2015
Status: Active
No. of Employees: Contingent
Ownership: Private
Company Overview: HTOO Trading Company Limited was established on January 7th, 1990 primarily logging and exporting timber.  Later the company involved in the export of rice beans and pulses.

The rapid success of the trading business lead to diversification of investments in construction, logistics, production & manufacturing, mining & exploration.
After 2000, HTOO Group was getting more involved with consumer businesses such as Hotels – Resorts, Aviation, Entertainment, Financial Services, Sports & Entertainment and Zoos & Gardens, etc.

htoo_foundation_thumbHTOO Foundation was established in 2008 after the Cyclone Nargis devastated the Ayeyarwady Delta Region and active in social welfare, cultural & environmental preservation as well as emergency relief operations.

After transitioning to the Democratic Governance system, Myanmar opened up to the international community and the economy had been booming since.

HTOO Group plans not only to solidify the current ventures but also to continue to expand the portfolio of the group harnessing the nation-wide resources and also to expand into a regional organization in the near future.
"
478,Silk Road Finance,Silk Road Finance 2,Silk Road Finance-Myanmar,Silk Road Finance-Myanmar,Yangon,,MM,,(+95) 1544540,,http://silkroadfin.com/contact,,"BH Company ID:478
Date Added: 06-14-2015
Status: Active
Ownership: Private
"
537,Yangon City Development Committee,Yangon City Development Committee 2,Yangon City Development Committee-Myanmar,Yangon City Development Committee-Myanmar,Yangon,,MM,,(+95) 1556810,,http://www.ycdc.gov.mm/,,"BH Company ID:537
Date Added: 06-14-2015
Status: Active
Ownership: Government
"
562,Ooredoo Myanmar,Ooredoo Myanmar 2,Ooredoo Myanmar-Myanmar,Ooredoo Myanmar-Myanmar,Yangon,,MM,,(+95) 9970000234,,http://www.ooredoo.com.mm/mm/Personal/Plans.aspx,,"BH Company ID:562
Date Added: 06-14-2015
Status: Qualified Lead
Company Overview: Mingalabar Myanmar
Say hello to crystal clear HD calls and fast Internet for everyone in Myanmar! With great affordable rates, Ooredoo lets you connect with anyone you wish. And our network is growing every day, so that you can enjoy the most advanced 3G technology in more and more places in Myanmar.
"
569,Vriens & Partners,Vriens & Partners 2,Vriens & Partners-United States,Vriens & Partners-United States,,,US,,,,,,"BH Company ID:569
Date Added: 06-14-2015
Status: Archive
"
600,Telenor Myanmar,Telenor Myanmar 2,Telenor Myanmar-United States,Telenor Myanmar-United States,,,US,,,,,,"BH Company ID:600
Date Added: 06-14-2015
Status: Archive
"
695,Ericsson,Ericsson 2,Ericsson-United States,Ericsson-United States,,,US,,,,,,"BH Company ID:695
Date Added: 06-14-2015
Status: Active
"
697,British Chamber of Commerce Myanmar,British Chamber of Commerce Myanmar 2,British Chamber of Commerce Myanmar-Myanmar,British Chamber of Commerce Myanmar-Myanmar,Yangon,,MM,,,,http://www.britishchambermyanmar.com/,,"BH Company ID:697
Date Added: 06-14-2015
Status: Active
Ownership: Government
"
945,Allen & Overy,Allen & Overy 2,Allen & Overy-United States,Allen & Overy-United States,,,US,,,,,,"BH Company ID:945
Date Added: 06-14-2015
Status: Archive
"
962,Schlumberger,Schlumberger 2,"No.33C/35, Pyay Rd,","No.33C/35, Pyay Rd,",Yangon,,MM,,(+95) 12303813/5813,,http://www.slb.com/contact_us/geographical/mea/tmg.aspx,,"BH Company ID:962
Address 2: 7 1/2 Mile, Mayangone
Date Added: 06-14-2015
Status: Active
Ownership: Private
"
1076,Fraser & Neave Limited,Fraser & Neave Limited 2,Fraser & Neave Limited-Singapore,Fraser & Neave Limited-Singapore,,,SG,,(+65) 63189393,,http://www.fraserandneave.com/,,"BH Company ID:1076
Date Added: 06-14-2015
Status: Active
Ownership: Private
"
1080,KHG Holdings,KHG Holdings 2,KHG Holdings-Singapore,KHG Holdings-Singapore,,,SG,,,,,,"BH Company ID:1080
Date Added: 06-14-2015
Status: Active
Ownership: Private
"
1086,Standard Chartered Bank,Standard Chartered Bank 2,Standard Chartered Bank-United States,Standard Chartered Bank-United States,,,US,,,,,,"BH Company ID:1086
Date Added: 06-14-2015
Status: Archive
"
1097,Deloitte,Deloitte 2,Deloitte-Myanmar,Deloitte-Myanmar,Yangon,,MM,,,,http://www2.deloitte.com/mm/en.html,,"BH Company ID:1097
Date Added: 06-14-2015
Status: Archive
Company Overview: Deloitte refers to one or more of Deloitte Touche Tohmatsu Limited, a UK private company limited by guarantee (“DTTL”), its network of member firms, and their related entities. DTTL and each of its member firms are legally separate and independent entities. DTTL (also referred to as “Deloitte Global”) does not provide services to clients. Please see About Deloitte to learn more about our global network of member firms.
"
1231,PWC Myanmar,PWC Myanmar 2,PWC Myanmar-Myanmar,PWC Myanmar-Myanmar,Yangon,,MM,,(+95) 9450494662,,http://www.pwc.com/mm/en.html,,"BH Company ID:1231
Date Added: 06-14-2015
Status: Active
Ownership: Private
Company Overview: PwC Myanmar
PwC Myanmar helps organisations and individuals create the value they’re looking for. Our firm comprises of highly qualified local professionals with years of international experience, supported by domain experts from PwC Singapore; a combination that brings you in-depth, on-the-ground knowledge base while tapping on PwC’s global reach and expertise. We are committed to helping organisations adapt their commercial interests successfully, transform and develop their operations, solve their business issues, and identify as well as maximise the opportunities they seek.

With the opening of our firm in Yangon on 6 November 2012, PwC Myanmar is a member firm of the PwC Network - comprising of a network of firms (with each being a separate legal entity) in 157 countries with more than 195,000 people, who are dedicated to working together, providing quality services to clients throughout the world.

Get in touch with the PwC team here.
"
1269,MAB Bank,MAB Bank 2,MAB Bank-Myanmar,MAB Bank-Myanmar,Yangon,,MM,,(+95) 1373178,,,,"BH Company ID:1269
Date Added: 06-14-2015
Status: Active
"
1342,Wa Minn Group of Companies,Wa Minn Group of Companies 2,Wa Minn Group of Companies-Myanmar,Wa Minn Group of Companies-Myanmar,Yangon,,MM,,(+95) 19660772,,http://www.waminn.com/our-vision/,,"BH Company ID:1342
Date Added: 06-14-2015
Company Description:The company road map begins with our mission and that is excellent quality, boundless innovation, care for our investors, providing employee opportunities and passion for service which is shown in all of our ventures. Regardless of the many changes and diversification Wa Minn has had over the years it continues to focus on providing a satisfactory return to shareholders; looking after its employees and ensuring they have a safe environment in which to work; looking after and caring for the environment; and making a contribution to the communities in which it operates.
Status: Active
Ownership: Private
"
1395,Bonfiglioli South East Asia Pte ltd,Bonfiglioli South East Asia Pte ltd 2,Bonfiglioli South East Asia Pte ltd-Singapore,Bonfiglioli South East Asia Pte ltd-Singapore,,,SG,,,,http://www.bonfiglioli.com/en/company/history/milestones/,,"BH Company ID:1395
Date Added: 06-14-2015
Status: Active
"
1427,OCBC Bank,OCBC Bank 2,OCBC Bank-Singapore,OCBC Bank-Singapore,,,SG,,(+65) 65381111,,http://www.ocbc.com/group/group-home.html,,"BH Company ID:1427
Date Added: 06-14-2015
Status: Qualified Lead
No. of Employees: Retained
Ownership: Public
"
1475,Bank of America,Bank of America 2,Bank of America-Hong Kong SAR,Bank of America-Hong Kong SAR,,,,,,,,,"BH Company ID:1475
Date Added: 06-14-2015
Status: Active
Ownership: Private
"
1540,Irrawaddy Green Towers,Irrawaddy Green Towers 2,"308, Ahlone Road, Dagon Township","308, Ahlone Road, Dagon Township",Yangon,,MM,,(+95) 12301964,,http://igt.com.mm/contact-us-my/,,"BH Company ID:1540
Date Added: 06-14-2015
Status: Unqualified
Company Overview: Irrawaddy Green Towers Limited (“ IGT” ) ??? ?????????????????????? ??????????????? ??????? ??????????????????????? ???????????????? ??????????????????????????????? ????????????????????????????? ??????????????????????????????????????????? ???? ?????????? IGT ??? ????????????? ????????????????? IGT ??? ?????????????????????????? ?????????????????????????????????? ????????????????? ?????????????????? ????????? ??????????????? Telenor ??????????????????????????????????? ????????? ????? ???? ?????????????? ?????????? ????????? ???? ???????? ???????????????? ?????????????? IGT ???? ???????????? ??? ??????????????????? ???????????????????????????????? ???????????????????????????????????????? ????? ?????? ????????????????????????????? ??????????????????? ?????? ??????????? ?????????????????? ????????????????

??????????????????????????? ???????????????????????????????????? ??????????????????????????? Alcazar Capital limited ?? ?????????????????? ? ??????????????? ????????????????????????????????????????? ???????????????????????????????????? ???????????????? ???????????? ??????? ???????????????????????????? ? MTN ??????? ???????????????????????????????? ???????????????????????? M1 Group ? Baron Telelink ? ????? ???????????? (??????????????? ??????????????????????????????? ???????????? ??????????????????????)? SBA Communications (????? ??????????????????? ????????? ???????????????)? Sprint ? Helios ????? ???????????????????????????????????? ????????? ?????????????????? ?????????

?????????????????????????? ??????????????? ???????????? ??????? ????????? ??????????????? ?????? ??????? ????????? ?????? ?????? ?????????????????? ???????? ?????? ??????? ??????????????? ???????????? ????????????? ????? ?????????????? ???????? ???????????????????? ?????????????? ?????? ????????? ?????????????????????????????? ??????????????????????????? ????????????????????? ????????????????????????????? ????????????????????

IGT ???????? ???????????????? (???????????????????)???????? ?????????? ???????????????????????????????????????? ???????????????? ??????????????????????????????? ?????????????? ??????? ?????????? ???????????????? ???????????????????????????? ???????????????????????????????????????????? ????????????? ???????????????????????? ????? ???? ??????????????? ????????? ????????????????? IGT ?????????? ????????????????????????? ????????? ????????????????????????? ???????????????????????????? ??????????????????? ???????????????????????? ??????????????? ???????????????????????
"
1550,Asian Development Bank,Asian Development Bank 2,Asian Development Bank-Myanmar,Asian Development Bank-Myanmar,Yangon,,MM,,(+95) 18603433-34,,http://www.adb.org/,,"BH Company ID:1550
Date Added: 06-14-2015
Status: Active
"
1722,MySquar,MySquar 2,MySquar-Myanmar,MySquar-Myanmar,Yangon,,MM,,(+33) 660509219,,http://mysquar.com/en,,"BH Company ID:1722
Date Added: 06-15-2015
Status: Active
"
1807,Myanmar Brewery Limited,Myanmar Brewery Limited 2,No (3) Trunk Road Pyinmabin Industrial,No (3) Trunk Road Pyinmabin Industrial,Yangon,,MM,,(+95) 1540071,,https://www.work.com.mm/my/employer/myanmar-brewery-ltd.html,,"BH Company ID:1807
Address 2: Complex Mingalardon Township
Date Added: 07-01-2015
Company Description:Myanmar Brewery Limited (MBL) is a top company in Myanmar with market-leading beer brands like Tiger Beer, Myanmar Beer, Double Strong Beer, ABC Stout, and Andaman Gold Beer. MBL is seeking new staff who are looking to join a dynamic company with excellent growth prospects. MBL offers the right candidates with real opportunities to realize their full potential. We are looking for qualified and talented applicants to fill the vacancy mentioned below. If you are a self-motivated individual with a high level of initiative and dedication, we invite you to join us.
Status: Qualified Lead
Ownership: Private
"
1877,United Overseas Bank Limited,United Overseas Bank Limited 2,United Overseas Bank Limited-Myanmar,United Overseas Bank Limited-Myanmar,,,MM,,+95 1 255 681,+95 1 253 318,http://www.uob.com.sg/personal/index.html,,"BH Company ID:1877
Date Added: 08-03-2015
Status: Qualified Lead
Ownership: Private
"
